shot_id,x,y,team_id,made,description,meta,flag2
2844432864,9.0,43.0,387,True,1st 00:01:70 : made by Ben Gold(Marquette) 21-37,period_1 player_787623279 team_387,False
2844432916,74.0,17.0,387,False,2nd 19:49:00 : missed by Chase Ross(Marquette) 21-37,period_2 player_787623276 team_387,False
2844432919,7.0,4.0,559,True,2nd 19:26:00 : made by C.J. Cox(Purdue) 21-40,period_2 player_787623266 team_559,False
2844432923,93.0,54.0,387,False,2nd 19:04:00 : missed by Ben Gold(Marquette) 21-40,period_2 player_787623279 team_387,False
2844432930,91.0,48.0,387,False,2nd 19:00:00 : missed by Caedin Hamilton(Marquette) 21-40,period_2 player_787623284 team_387,False
2844432937,87.0,45.0,387,False,2nd 18:51:00 : missed by Chase Ross(Marquette) 21-40,period_2 player_787623276 team_387,False
2844432941,94.0,50.0,387,True,2nd 18:48:00 : made by Adrien Stevens(Marquette) 23-40,period_2 player_787623297 team_387,False
2844432953,11.0,52.0,559,True,2nd 18:30:00 : made by Oscar Cluff(Purdue) 24-42,period_2 player_787623258 team_559,False
2844432967,4.0,4.0,559,False,2nd 18:03:00 : missed by C.J. Cox(Purdue) 25-43,period_2 player_787623266 team_559,False
2844432971,74.0,82.0,387,False,2nd 17:53:00 : missed by Ben Gold(Marquette) 25-43,period_2 player_787623279 team_387,False
2844432975,67.0,31.0,387,False,2nd 17:41:00 : missed by Adrien Stevens(Marquette) 25-43,period_2 player_787623297 team_387,False
2844432979,8.0,33.0,559,False,2nd 17:13:00 : missed by Trey Kaufman-Renn(Purdue) 25-43,period_2 player_787623249 team_559,False
2844432983,7.0,53.0,559,True,2nd 17:09:00 : made by Oscar Cluff(Purdue) 25-45,period_2 player_787623258 team_559,False
2844433004,11.0,52.0,559,True,2nd 16:36:00 : made by Oscar Cluff(Purdue) 26-47,period_2 player_787623258 team_559,False
2844433012,8.0,46.0,559,True,2nd 16:10:00 : made by Oscar Cluff(Purdue) 26-49,period_2 player_787623258 team_559,False
2844433016,83.0,6.0,387,True,2nd 15:41:00 : made by Royce Parham(Marquette) 29-49,period_2 player_787623292 team_387,False
2844433020,31.0,64.0,559,False,2nd 15:20:00 : missed by Braden Smith(Purdue) 29-49,period_2 player_787623254 team_559,False
2844433024,8.0,47.0,559,True,2nd 15:17:00 : made by Oscar Cluff(Purdue) 29-51,period_2 player_787623258 team_559,False
2844433026,93.0,54.0,387,False,2nd 15:00:00 : missed by Royce Parham(Marquette) 29-51,period_2 player_787623292 team_387,False
2844433032,9.0,46.0,559,True,2nd 14:50:00 : made by Oscar Cluff(Purdue) 29-53,period_2 player_787623258 team_559,False
2844433066,7.0,54.0,559,False,2nd 14:14:00 : missed by Daniel Jacobsen(Purdue) 31-53,period_2 player_787623267 team_559,False
2844433070,76.0,15.0,387,False,2nd 14:06:00 : missed by Nigel James Jr.(Marquette) 31-53,period_2 player_787623294 team_387,False
2844433079,5.0,5.0,559,True,2nd 13:42:00 : made by Jack Benter(Purdue) 31-56,period_2 player_787623264 team_559,False
2844433091,93.0,53.0,387,True,2nd 12:55:00 : made by Royce Parham(Marquette) 33-56,period_2 player_787623292 team_387,False
2844433103,22.0,15.0,559,False,2nd 12:31:00 : missed by Daniel Jacobsen(Purdue) 33-56,period_2 player_787623267 team_559,False
2844433107,70.0,68.0,387,False,2nd 12:22:00 : missed by Zaide Lowery(Marquette) 33-56,period_2 player_787623286 team_387,False
2844433116,29.0,72.0,559,True,2nd 12:06:00 : made by Fletcher Loyer(Purdue) 33-59,period_2 player_787623252 team_559,False
2844433120,84.0,50.0,387,False,2nd 11:50:00 : missed by Royce Parham(Marquette) 33-59,period_2 player_787623292 team_387,False
2844433124,94.0,42.0,387,False,2nd 11:46:00 : missed by Royce Parham(Marquette) 33-59,period_2 player_787623292 team_387,False
2844433130,30.0,65.0,559,False,2nd 11:39:00 : missed by Fletcher Loyer(Purdue) 33-59,period_2 player_787623252 team_559,False
2844433154,72.0,76.0,387,True,2nd 11:16:00 : made by Chase Ross(Marquette) 36-59,period_2 player_787623276 team_387,False
2844433162,79.0,64.0,387,True,2nd 10:32:00 : made by Chase Ross(Marquette) 38-61,period_2 player_787623276 team_387,False
2844433163,9.0,49.0,559,True,2nd 10:07:00 : made by Trey Kaufman-Renn(Purdue) 38-63,period_2 player_787623249 team_559,False
2844433165,90.0,50.0,387,False,2nd 09:46:00 : missed by Nigel James Jr.(Marquette) 38-63,period_2 player_787623294 team_387,False
2844433217,7.0,95.0,559,True,2nd 08:15:00 : made by Omer Mayer(Purdue) 39-68,period_2 player_787623271 team_559,False
2844433242,27.0,17.0,559,False,2nd 07:31:00 : missed by C.J. Cox(Purdue) 40-68,period_2 player_787623266 team_559,False
2844433248,9.0,48.0,559,False,2nd 07:26:00 : missed by Jack Benter(Purdue) 40-68,period_2 player_787623264 team_559,False
2844433268,5.0,96.0,559,False,2nd 07:21:00 : missed by Daniel Jacobsen(Purdue) 40-68,period_2 player_787623267 team_559,False
2844433272,76.0,84.0,387,True,2nd 07:06:00 : made by Michael Phillips II(Marquette) 43-68,period_2 player_787623295 team_387,False
2844433277,10.0,43.0,559,False,2nd 06:37:00 : missed by Trey Kaufman-Renn(Purdue) 43-68,period_2 player_787623249 team_559,False
2844433283,17.0,67.0,559,True,2nd 06:32:00 : made by Trey Kaufman-Renn(Purdue) 43-70,period_2 player_787623249 team_559,False
2844433287,74.0,16.0,387,False,2nd 06:17:00 : missed by Royce Parham(Marquette) 43-70,period_2 player_787623292 team_387,False
2844433295,68.0,45.0,387,False,2nd 06:04:00 : missed by Sean Jones(Marquette) 43-70,period_2 player_787623281 team_387,False
2844433304,82.0,27.0,387,False,2nd 05:43:00 : missed by Sean Jones(Marquette) 43-70,period_2 player_787623281 team_387,False
2844433308,94.0,50.0,387,True,2nd 05:36:00 : made by Caedin Hamilton(Marquette) 45-70,period_2 player_787623284 team_387,False
2844433310,5.0,13.0,559,True,2nd 05:06:00 : made by Omer Mayer(Purdue) 45-72,period_2 player_787623271 team_559,False
2844433314,78.0,12.0,387,False,2nd 04:54:00 : missed by Sean Jones(Marquette) 45-72,period_2 player_787623281 team_387,False
2844433319,92.0,44.0,387,True,2nd 04:51:00 : made by Damarius Owens(Marquette) 47-72,period_2 player_787623290 team_387,False
2844433321,6.0,95.0,559,True,2nd 04:34:00 : made by Fletcher Loyer(Purdue) 47-75,period_2 player_787623252 team_559,False
2844433365,71.0,70.0,387,True,2nd 03:35:00 : made by Royce Parham(Marquette) 50-77,period_2 player_787623292 team_387,False
2844433369,28.0,25.0,559,False,2nd 03:11:00 : missed by Gicarri Harris(Purdue) 50-77,period_2 player_787623262 team_559,False
2844433373,86.0,95.0,387,False,2nd 02:57:00 : missed by Damarius Owens(Marquette) 50-77,period_2 player_787623290 team_387,False
2844433398,85.0,48.0,387,False,2nd 02:29:00 : missed by Nigel James Jr.(Marquette) 52-77,period_2 player_787623294 team_387,False
2844433402,83.0,93.0,387,False,2nd 02:24:00 : missed by Michael Phillips II(Marquette) 52-77,period_2 player_787623295 team_387,False
2844433406,84.0,60.0,387,True,2nd 02:14:00 : made by Royce Parham(Marquette) 54-77,period_2 player_787623292 team_387,False
2844433418,88.0,95.0,387,False,2nd 01:37:00 : missed by Damarius Owens(Marquette) 54-77,period_2 player_787623290 team_387,False
2844433422,7.0,96.0,559,False,2nd 01:18:00 : missed by Liam Murphy(Purdue) 54-77,period_2 player_787623246 team_559,False
2844433447,71.0,25.0,387,True,2nd 00:31:60 : made by Michael Phillips II(Marquette) 59-77,period_2 player_787623295 team_387,False
2844433451,10.0,43.0,559,True,2nd 00:05:60 : made by Jack Benter(Purdue) 59-79,period_2 player_787623264 team_559,False
2844433453,67.0,48.0,387,False,2nd 00:00:80 : missed by Nigel James Jr.(Marquette) 59-79,period_2 player_787623294 team_387,False
2846031614,28.0,22.0,559,False,1st 19:32:00 : missed by Fletcher Loyer(Purdue) 0-0,period_1 player_787720918 team_559,False
2846031616,82.0,9.0,37,False,1st 19:08:00 : missed by Kevin Overton(Auburn) 0-0,period_1 player_787720930 team_37,False
2846031618,7.0,56.0,559,True,1st 18:57:00 : made by Oscar Cluff(Purdue) 0-2,period_1 player_787720920 team_559,False
2846031620,68.0,26.0,37,True,1st 18:33:00 : made by Keyshawn Hall(Auburn) 3-2,period_1 player_787720929 team_37,False
2846031621,19.0,48.0,559,True,1st 17:58:00 : made by Fletcher Loyer(Purdue) 3-4,period_1 player_787720918 team_559,False
2846031622,85.0,45.0,37,True,1st 17:29:00 : made by KeShawn Murphy(Auburn) 5-4,period_1 player_787720928 team_37,False
2846031624,8.0,54.0,559,True,1st 17:10:00 : made by Trey Kaufman-Renn(Purdue) 5-6,period_1 player_787720917 team_559,False
2846031626,90.0,50.0,37,True,1st 16:48:00 : made by KeShawn Murphy(Auburn) 7-6,period_1 player_787720928 team_37,False
2846031628,10.0,4.0,559,True,1st 16:29:00 : made by C.J. Cox(Purdue) 7-9,period_1 player_787720923 team_559,False
2846031630,65.0,46.0,37,False,1st 15:54:00 : missed by Tahaad Pettiford(Auburn) 7-9,period_1 player_787720931 team_37,False
2846031632,32.0,37.0,559,False,1st 15:47:00 : missed by C.J. Cox(Purdue) 7-9,period_1 player_787720923 team_559,False
2846031634,29.0,78.0,559,True,1st 15:43:00 : made by C.J. Cox(Purdue) 7-12,period_1 player_787720923 team_559,False
2846031636,91.0,50.0,37,False,1st 15:19:00 : missed by KeShawn Murphy(Auburn) 7-12,period_1 player_787720928 team_37,False
2846031638,31.0,15.0,559,False,1st 15:12:00 : missed by Fletcher Loyer(Purdue) 7-12,period_1 player_787720918 team_559,False
2846031640,89.0,53.0,37,False,1st 15:05:00 : missed by Tahaad Pettiford(Auburn) 7-12,period_1 player_787720931 team_37,False
2846031651,32.0,22.0,559,False,1st 14:41:00 : missed by Braden Smith(Purdue) 7-12,period_1 player_787720919 team_559,False
2846031653,82.0,78.0,37,True,1st 14:32:00 : made by Tahaad Pettiford(Auburn) 9-12,period_1 player_787720931 team_37,False
2846031655,21.0,6.0,559,False,1st 14:11:00 : missed by C.J. Cox(Purdue) 9-12,period_1 player_787720923 team_559,False
2846031659,18.0,40.0,559,False,1st 14:04:00 : missed by Trey Kaufman-Renn(Purdue) 9-12,period_1 player_787720917 team_559,False
2846031661,72.0,75.0,37,False,1st 13:56:00 : missed by Keyshawn Hall(Auburn) 9-12,period_1 player_787720929 team_37,False
2846031668,93.0,96.0,37,False,1st 13:28:00 : missed by Tahaad Pettiford(Auburn) 9-12,period_1 player_787720931 team_37,False
2846031670,91.0,53.0,37,False,1st 13:23:00 : missed by Elyjah Freeman(Auburn) 9-12,period_1 player_787720932 team_37,False
2846031675,24.0,25.0,559,False,1st 13:12:00 : missed by Fletcher Loyer(Purdue) 9-12,period_1 player_787720918 team_559,False
2846031677,15.0,51.0,559,True,1st 13:06:00 : made by Daniel Jacobsen(Purdue) 9-14,period_1 player_787720924 team_559,False
2846031679,92.0,56.0,37,False,1st 12:45:00 : missed by Filip Jovic(Auburn) 9-14,period_1 player_787720934 team_37,False
2846031681,94.0,50.0,37,False,1st 12:42:00 : missed by Elyjah Freeman(Auburn) 9-14,period_1 player_787720932 team_37,False
2846031683,21.0,85.0,559,True,1st 12:37:00 : made by Gicarri Harris(Purdue) 9-17,period_1 player_787720921 team_559,False
2846031691,20.0,43.0,559,False,1st 11:59:00 : missed by Trey Kaufman-Renn(Purdue) 11-17,period_1 player_787720917 team_559,False
2846031693,10.0,48.0,559,False,1st 11:52:00 : missed by Gicarri Harris(Purdue) 11-17,period_1 player_787720921 team_559,False
2846031695,93.0,52.0,37,True,1st 11:30:00 : made by Keyshawn Hall(Auburn) 13-17,period_1 player_787720929 team_37,False
2846031704,7.0,39.0,559,True,1st 10:56:00 : made by Trey Kaufman-Renn(Purdue) 13-19,period_1 player_787720917 team_559,False
2846031705,93.0,3.0,37,False,1st 10:30:00 : missed by Keyshawn Hall(Auburn) 13-19,period_1 player_787720929 team_37,False
2846031718,32.0,50.0,559,True,1st 10:11:00 : made by Jack Benter(Purdue) 14-22,period_1 player_787720922 team_559,False
2846031720,74.0,20.0,37,True,1st 09:48:00 : made by Kevin Overton(Auburn) 17-22,period_1 player_787720930 team_37,False
2846031731,86.0,52.0,37,False,1st 09:03:00 : missed by Sebastian Williams-Adams(Auburn) 17-24,period_1 player_787720935 team_37,False
2846031733,94.0,50.0,37,False,1st 09:00:00 : missed by Kevin Overton(Auburn) 17-24,period_1 player_787720930 team_37,False
2846031735,86.0,51.0,37,False,1st 08:58:00 : missed by Sebastian Williams-Adams(Auburn) 17-24,period_1 player_787720935 team_37,False
2846031744,22.0,32.0,559,False,1st 08:38:00 : missed by Omer Mayer(Purdue) 17-24,period_1 player_787720925 team_559,False
2846031746,8.0,43.0,559,True,1st 08:32:00 : made by Oscar Cluff(Purdue) 17-26,period_1 player_787720920 team_559,False
2846031747,78.0,36.0,37,True,1st 08:21:00 : made by Kaden Magwood(Auburn) 19-26,period_1 player_787720933 team_37,False
2846031754,7.0,54.0,559,True,1st 07:54:00 : made by Fletcher Loyer(Purdue) 19-28,period_1 player_787720918 team_559,False
2846031755,78.0,60.0,37,True,1st 07:21:00 : made by Kevin Overton(Auburn) 21-28,period_1 player_787720930 team_37,False
2846031770,10.0,43.0,559,True,1st 06:17:00 : made by Trey Kaufman-Renn(Purdue) 22-30,period_1 player_787720917 team_559,False
2846031772,92.0,44.0,37,True,1st 05:47:00 : made by Keyshawn Hall(Auburn) 24-30,period_1 player_787720929 team_37,False
2846031773,16.0,51.0,559,True,1st 05:28:00 : made by Braden Smith(Purdue) 24-32,period_1 player_787720919 team_559,False
2846031784,69.0,59.0,37,False,1st 04:19:00 : missed by Kevin Overton(Auburn) 24-34,period_1 player_787720930 team_37,False
2846031786,6.0,96.0,559,False,1st 03:51:00 : missed by Fletcher Loyer(Purdue) 24-34,period_1 player_787720918 team_559,False
2846031788,26.0,20.0,559,True,1st 03:46:00 : made by C.J. Cox(Purdue) 24-37,period_1 player_787720923 team_559,False
2846031790,72.0,16.0,37,True,1st 03:30:00 : made by Kevin Overton(Auburn) 27-37,period_1 player_787720930 team_37,False
2846031794,91.0,54.0,37,False,1st 02:46:00 : missed by Filip Jovic(Auburn) 27-37,period_1 player_787720934 team_37,False
2846031802,91.0,56.0,37,True,1st 02:22:00 : made by Kevin Overton(Auburn) 29-39,period_1 player_787720930 team_37,False
2846031803,7.0,5.0,559,True,1st 02:04:00 : made by C.J. Cox(Purdue) 29-42,period_1 player_787720923 team_559,False
2846031809,64.0,46.0,37,False,1st 01:38:00 : missed by Kevin Overton(Auburn) 29-42,period_1 player_787720930 team_37,False
2846031811,9.0,46.0,559,True,1st 01:18:00 : made by Trey Kaufman-Renn(Purdue) 29-44,period_1 player_787720917 team_559,False
2846031812,93.0,50.0,37,False,1st 01:02:00 : missed by Filip Jovic(Auburn) 29-44,period_1 player_787720934 team_37,False
2846031821,6.0,46.0,559,True,1st 00:37:40 : made by Oscar Cluff(Purdue) 30-46,period_1 player_787720920 team_559,False
2846031823,94.0,49.0,37,True,1st 00:02:10 : made by Elyjah Freeman(Auburn) 32-46,period_1 player_787720932 team_37,False
2846031832,80.0,43.0,559,True,2nd 19:45:00 : made by Trey Kaufman-Renn(Purdue) 32-48,period_2 player_787720917 team_559,False
2846031833,11.0,64.0,37,False,2nd 19:22:00 : missed by Keyshawn Hall(Auburn) 32-48,period_2 player_787720929 team_37,False
2846031842,10.0,64.0,37,True,2nd 18:50:00 : made by Keyshawn Hall(Auburn) 34-50,period_2 player_787720929 team_37,False
2846031848,94.0,56.0,559,True,2nd 18:17:00 : made by C.J. Cox(Purdue) 34-52,period_2 player_787720923 team_559,False
2846031855,88.0,29.0,559,False,2nd 17:23:00 : missed by Braden Smith(Purdue) 35-52,period_2 player_787720919 team_559,False
2846031857,82.0,10.0,559,True,2nd 17:17:00 : made by Braden Smith(Purdue) 35-55,period_2 player_787720919 team_559,False
2846031859,33.0,39.0,37,True,2nd 17:03:00 : made by Tahaad Pettiford(Auburn) 38-55,period_2 player_787720931 team_37,False
2846031861,83.0,91.0,559,False,2nd 16:45:00 : missed by Fletcher Loyer(Purdue) 38-55,period_2 player_787720918 team_559,False
2846031867,32.0,67.0,37,False,2nd 16:32:00 : missed by Tahaad Pettiford(Auburn) 38-55,period_2 player_787720931 team_37,False
2846031872,8.0,53.0,37,True,2nd 16:16:00 : made by Kevin Overton(Auburn) 40-55,period_2 player_787720930 team_37,False
2846031873,90.0,50.0,559,False,2nd 15:53:00 : missed by Oscar Cluff(Purdue) 40-55,period_2 player_787720920 team_559,False
2846031884,92.0,48.0,559,True,2nd 15:41:00 : made by Daniel Jacobsen(Purdue) 40-57,period_2 player_787720924 team_559,False
2846031889,18.0,52.0,37,False,2nd 15:03:00 : missed by Elyjah Freeman(Auburn) 40-57,period_2 player_787720932 team_37,False
2846031899,30.0,64.0,37,False,2nd 14:16:00 : missed by Elyjah Freeman(Auburn) 40-59,period_2 player_787720932 team_37,False
2846031901,68.0,49.0,559,False,2nd 14:10:00 : missed by Braden Smith(Purdue) 40-59,period_2 player_787720919 team_559,False
2846031903,93.0,61.0,559,False,2nd 14:04:00 : missed by Daniel Jacobsen(Purdue) 40-59,period_2 player_787720924 team_559,False
2846031905,16.0,7.0,37,True,2nd 13:52:00 : made by Kevin Overton(Auburn) 43-59,period_2 player_787720930 team_37,False
2846031907,66.0,35.0,559,True,2nd 13:32:00 : made by Jack Benter(Purdue) 43-62,period_2 player_787720922 team_559,False
2846031909,10.0,41.0,37,True,2nd 13:14:00 : made by Kevin Overton(Auburn) 45-62,period_2 player_787720930 team_37,False
2846031912,13.0,96.0,37,False,2nd 12:51:00 : missed by Kevin Overton(Auburn) 45-62,period_2 player_787720930 team_37,False
2846031914,93.0,96.0,559,False,2nd 12:44:00 : missed by C.J. Cox(Purdue) 45-62,period_2 player_787720923 team_559,False
2846031925,30.0,32.0,37,False,2nd 12:22:00 : missed by Tahaad Pettiford(Auburn) 45-62,period_2 player_787720931 team_37,False
2846031927,71.0,81.0,559,False,2nd 11:51:00 : missed by Fletcher Loyer(Purdue) 45-62,period_2 player_787720918 team_559,False
2846031935,8.0,20.0,37,False,2nd 11:36:00 : missed by Kevin Overton(Auburn) 45-62,period_2 player_787720930 team_37,False
2846031937,89.0,68.0,559,True,2nd 11:19:00 : made by Trey Kaufman-Renn(Purdue) 45-64,period_2 player_787720917 team_559,False
2846031941,17.0,5.0,37,False,2nd 10:54:00 : missed by Elyjah Freeman(Auburn) 45-64,period_2 player_787720932 team_37,False
2846031945,11.0,6.0,37,True,2nd 10:35:00 : made by Keyshawn Hall(Auburn) 48-64,period_2 player_787720929 team_37,False
2846031947,77.0,16.0,559,True,2nd 10:14:00 : made by Gicarri Harris(Purdue) 48-67,period_2 player_787720921 team_559,False
2846031949,20.0,94.0,37,False,2nd 09:52:00 : missed by Kevin Overton(Auburn) 48-67,period_2 player_787720930 team_37,False
2846031953,90.0,3.0,559,True,2nd 09:28:00 : made by Gicarri Harris(Purdue) 48-70,period_2 player_787720921 team_559,False
2846031955,14.0,94.0,37,True,2nd 09:18:00 : made by Kevin Overton(Auburn) 51-70,period_2 player_787720930 team_37,False
2846031962,90.0,61.0,559,False,2nd 09:02:00 : missed by Trey Kaufman-Renn(Purdue) 51-70,period_2 player_787720917 team_559,False
2846031965,32.0,50.0,37,False,2nd 08:38:00 : missed by Kaden Magwood(Auburn) 51-70,period_2 player_787720933 team_37,False
2846031967,71.0,77.0,559,True,2nd 08:13:00 : made by Gicarri Harris(Purdue) 51-73,period_2 player_787720921 team_559,False
2846031973,93.0,45.0,559,False,2nd 07:46:00 : missed by Oscar Cluff(Purdue) 53-73,period_2 player_787720920 team_559,False
2846031975,94.0,50.0,559,False,2nd 07:43:00 : missed by Oscar Cluff(Purdue) 53-73,period_2 player_787720920 team_559,False
2846031979,69.0,31.0,559,False,2nd 07:28:00 : missed by Gicarri Harris(Purdue) 53-73,period_2 player_787720921 team_559,False
2846031981,6.0,48.0,37,True,2nd 06:58:00 : made by Sebastian Williams-Adams(Auburn) 55-73,period_2 player_787720935 team_37,False
2846031983,76.0,14.0,559,False,2nd 06:39:00 : missed by Gicarri Harris(Purdue) 55-73,period_2 player_787720921 team_559,False
2846031994,10.0,55.0,37,False,2nd 06:13:00 : missed by Keyshawn Hall(Auburn) 55-73,period_2 player_787720929 team_37,False
2846031997,92.0,45.0,559,True,2nd 05:54:00 : made by Trey Kaufman-Renn(Purdue) 55-75,period_2 player_787720917 team_559,False
2846031998,11.0,97.0,37,False,2nd 05:40:00 : missed by Keyshawn Hall(Auburn) 55-75,period_2 player_787720929 team_37,False
2846032002,26.0,16.0,37,False,2nd 05:30:00 : missed by Kevin Overton(Auburn) 55-75,period_2 player_787720930 team_37,False
2846032004,6.0,54.0,37,False,2nd 05:26:00 : missed by KeShawn Murphy(Auburn) 55-75,period_2 player_787720928 team_37,False
2846032008,68.0,77.0,559,False,2nd 05:14:00 : missed by Fletcher Loyer(Purdue) 55-75,period_2 player_787720918 team_559,False
2846032010,10.0,30.0,37,False,2nd 05:02:00 : missed by Kevin Overton(Auburn) 55-75,period_2 player_787720930 team_37,False
2846032012,92.0,56.0,559,True,2nd 04:45:00 : made by Trey Kaufman-Renn(Purdue) 55-77,period_2 player_787720917 team_559,False
2846032013,7.0,48.0,37,False,2nd 04:29:00 : missed by Filip Jovic(Auburn) 55-77,period_2 player_787720934 team_37,False
2846032015,77.0,89.0,559,False,2nd 04:09:00 : missed by Fletcher Loyer(Purdue) 55-77,period_2 player_787720918 team_559,False
2846032020,22.0,75.0,37,False,2nd 03:46:00 : missed by Kaden Magwood(Auburn) 55-77,period_2 player_787720933 team_37,False
2846032022,90.0,52.0,559,False,2nd 03:28:00 : missed by Trey Kaufman-Renn(Purdue) 55-77,period_2 player_787720917 team_559,False
2846032024,86.0,44.0,559,True,2nd 03:16:00 : made by Trey Kaufman-Renn(Purdue) 55-79,period_2 player_787720917 team_559,False
2846032025,15.0,6.0,37,False,2nd 02:59:00 : missed by Kevin Overton(Auburn) 55-79,period_2 player_787720930 team_37,False
2846032039,74.0,80.0,559,True,2nd 02:33:00 : made by Jack Benter(Purdue) 55-82,period_2 player_787720922 team_559,False
2846032041,18.0,92.0,37,False,2nd 02:06:00 : missed by Keyshawn Hall(Auburn) 55-82,period_2 player_787720929 team_37,False
2846032047,94.0,50.0,559,True,2nd 01:46:00 : made by Jack Benter(Purdue) 55-84,period_2 player_787720922 team_559,False
2846032060,93.0,47.0,559,True,2nd 00:50:90 : made by Omer Mayer(Purdue) 58-86,period_2 player_787720925 team_559,False
2846032061,9.0,53.0,37,True,2nd 00:36:60 : made by Filip Jovic(Auburn) 60-86,period_2 player_787720934 team_37,False
2846032063,83.0,45.0,559,True,2nd 00:19:60 : made by Omer Mayer(Purdue) 60-88,period_2 player_787720925 team_559,False
2846032064,12.0,28.0,37,False,2nd 00:03:50 : missed by Sebastian Williams-Adams(Auburn) 60-88,period_2 player_787720935 team_37,False
2846744581,11.0,18.0,331,False,1st 19:41:00 : missed by Delrecco Gillespie(Kent St.) 0-0,period_1 player_787774494 team_331,False
2846744583,85.0,51.0,559,False,1st 19:29:00 : missed by Trey Kaufman-Renn(Purdue) 0-0,period_1 player_787774477 team_559,False
2846744585,86.0,46.0,559,False,1st 19:21:00 : missed by Trey Kaufman-Renn(Purdue) 0-0,period_1 player_787774477 team_559,False
2846744587,17.0,49.0,331,False,1st 19:02:00 : missed by Morgan Safford(Kent St.) 0-0,period_1 player_787774491 team_331,False
2846744589,89.0,4.0,559,False,1st 18:50:00 : missed by Fletcher Loyer(Purdue) 0-0,period_1 player_787774478 team_559,False
2846744591,6.0,95.0,331,False,1st 18:27:00 : missed by Rob Whaley Jr.(Kent St.) 0-0,period_1 player_787774497 team_331,False
2846744593,94.0,23.0,559,True,1st 18:16:00 : made by Braden Smith(Purdue) 0-2,period_1 player_787774479 team_559,False
2846744600,89.0,22.0,559,True,1st 17:41:00 : made by Trey Kaufman-Renn(Purdue) 2-4,period_1 player_787774477 team_559,False
2846744605,81.0,53.0,559,True,1st 17:19:00 : made by Trey Kaufman-Renn(Purdue) 2-6,period_1 player_787774477 team_559,False
2846744609,73.0,20.0,559,True,1st 16:55:00 : made by Fletcher Loyer(Purdue) 2-9,period_1 player_787774478 team_559,False
2846744611,5.0,15.0,331,True,1st 16:38:00 : made by Jahari Williamson(Kent St.) 4-9,period_1 player_787774496 team_331,False
2846744624,18.0,91.0,331,True,1st 15:48:00 : made by Quinn Woidke(Kent St.) 7-9,period_1 player_787774501 team_331,False
2846744626,77.0,10.0,559,False,1st 15:21:00 : missed by Fletcher Loyer(Purdue) 7-9,period_1 player_787774478 team_559,False
2846744628,30.0,72.0,331,False,1st 15:13:00 : missed by Quinn Woidke(Kent St.) 7-9,period_1 player_787774501 team_331,False
2846744630,77.0,53.0,559,True,1st 14:50:00 : made by Braden Smith(Purdue) 7-11,period_1 player_787774479 team_559,False
2846744631,15.0,26.0,331,True,1st 14:32:00 : made by Quinn Woidke(Kent St.) 9-11,period_1 player_787774501 team_331,False
2846744632,79.0,28.0,559,True,1st 14:14:00 : made by Braden Smith(Purdue) 9-13,period_1 player_787774479 team_559,False
2846744633,12.0,4.0,331,False,1st 13:55:00 : missed by Quinn Woidke(Kent St.) 9-13,period_1 player_787774501 team_331,False
2846744635,93.0,52.0,559,True,1st 13:46:00 : made by Fletcher Loyer(Purdue) 9-15,period_1 player_787774478 team_559,False
2846744642,21.0,89.0,331,True,1st 13:25:00 : made by Delrecco Gillespie(Kent St.) 12-15,period_1 player_787774494 team_331,False
2846744644,68.0,74.0,559,False,1st 13:02:00 : missed by Fletcher Loyer(Purdue) 12-15,period_1 player_787774478 team_559,False
2846744650,67.0,46.0,559,True,1st 12:50:00 : made by Fletcher Loyer(Purdue) 12-18,period_1 player_787774478 team_559,False
2846744658,92.0,53.0,559,True,1st 12:16:00 : made by Fletcher Loyer(Purdue) 12-20,period_1 player_787774478 team_559,False
2846744660,23.0,44.0,331,False,1st 12:02:00 : missed by Dezmon Briscoe(Kent St.) 12-20,period_1 player_787774499 team_331,False
2846744662,72.0,75.0,559,False,1st 11:55:00 : missed by Braden Smith(Purdue) 12-20,period_1 player_787774479 team_559,False
2846744664,7.0,72.0,331,False,1st 11:34:00 : missed by Rob Whaley Jr.(Kent St.) 12-20,period_1 player_787774497 team_331,False
2846744666,69.0,27.0,559,True,1st 11:22:00 : made by Gicarri Harris(Purdue) 12-23,period_1 player_787774483 team_559,False
2846744668,10.0,42.0,331,True,1st 11:04:00 : made by Rob Whaley Jr.(Kent St.) 14-23,period_1 player_787774497 team_331,False
2846744685,68.0,58.0,559,False,1st 10:45:00 : missed by Fletcher Loyer(Purdue) 14-23,period_1 player_787774478 team_559,False
2846744689,26.0,79.0,331,False,1st 10:28:00 : missed by Jahari Williamson(Kent St.) 14-23,period_1 player_787774496 team_331,False
2846744693,11.0,51.0,331,True,1st 10:05:00 : made by Rayvon Griffith(Kent St.) 16-23,period_1 player_787774495 team_331,False
2846744695,76.0,12.0,559,False,1st 09:45:00 : missed by Gicarri Harris(Purdue) 16-23,period_1 player_787774483 team_559,False
2846744713,32.0,56.0,331,False,1st 09:04:00 : missed by Omer Hamama(Kent St.) 16-25,period_1 player_787774502 team_331,False
2846744715,92.0,51.0,559,True,1st 08:44:00 : made by Oscar Cluff(Purdue) 16-27,period_1 player_787774481 team_559,False
2846744717,15.0,94.0,331,False,1st 08:33:00 : missed by Morgan Safford(Kent St.) 16-27,period_1 player_787774491 team_331,False
2846744723,81.0,6.0,559,False,1st 08:10:00 : missed by Omer Mayer(Purdue) 16-27,period_1 player_787774488 team_559,False
